48                                                                         
===========================================================================
                                                                           
                  KPP Standalone Atmospheric Chemical State                
File Description:                                                          
This file contains model output of the atmospheric chemical state          
as simulated by the GEOS-Chem chemistry module in a 3D setting.            
Each grid cell represents the chemical state of an individual location,    
suitable for input into a separate KPP Standalone program which will       
replicate the chemical evolution of that grid cell for mechanism analysis. 
Note that the KPP Standalone will only use concentrations, rate constants, 
and KPP-specific fields. All other fields are for reference. The first line
contains the number of lines in this header. If wanting to use this output 
for other analysis, a Python class to read these fields is available by    
request, contact Obin Sturm (psturm@usc.edu).                              
                                                                           
Generated by the GEOS-Chem Model                                           
       (https://geos-chem.org/)                                            
Using the KPP Standalone Interface                                         
github.com/GEOS-ESM/geos-chem/tree/feature/psturm/kpp_standalone_interface 
     With contributions from:                                              
        Obin Sturm (psturm@usc.edu)                                        
        Christoph Keller                                                   
        Michael Long                                                       
        Sam Silva                                                          
                                                                           
Meteorological and general grid cell metadata    
Location:                                        ElDjouf
R454,   0.7778675733125759E-11
R455,   0.7697376098265635E-10
R456,   0.4777612450281110E-11
R457,   0.1113100955386452E-09
R458,   0.8028534268344623E-11
R459,   0.8028534268344623E-11
R460,   0.3058442066304368E-01
R461,   0.2174445263200454E-10
R462,   0.8317554302316671E-11
R463,   0.5729480179274727E-12
R464,   0.3058442066304368E-01
R465,   0.2174445263200454E-10
R466,   0.8428431826247646E-11
R467,   0.4620704939964993E-12
R468,   0.2048748392148419E-01
R469,   0.8305913067531649E-02
R470,   0.2174445263200454E-10
R471,   0.8138568852976724E-11
R472,   0.7519334672674210E-12
R473,   0.2174445263200454E-10
R474,   0.7453456992479912E-11
R475,   0.1437045327764233E-11
R476,   0.2174445263200454E-10
R477,   0.7197644044286508E-11
R478,   0.1692858275957636E-11
R479,   0.6373595101324744E-12
R480,   0.2065723000040431E-10
R481,   0.2065723000040431E-10
R482,   0.1610000000000000E-11
R483,   0.2560000000000000E-11
R484,   0.3710000000000000E-11
R485,   0.1180000000000000E-11
R486,   0.2800000000000000E-12
R487,   0.1920000000000000E-11
R488,   0.7710000000000000E-11
R489,   0.2300000000000000E-11
R490,   0.2300000000000000E-11
R491,   0.8627516421376431E-11
R492,   0.2629858988677123E-12
R493,   0.6952175138606479E-11
R494,   0.1938327181637665E-11
R495,   0.9001501915990509E-14
R496,   0.1631169102028996E+06
R497,   0.2218655463617742E-10
R498,   0.6074889959905723E-10
R499,   0.1090206633474759E-10
R500,   0.2170465829895338E-10
R501,   0.7492621206165648E-11
R502,   0.4500945352105248E-11
R503,   0.6717828883739175E-11
R504,   0.8028534268344623E-11
R505,   0.1068415761828993E-01
R506,   0.1422379456969285E-01
R507,   0.2207898267249691E-10
R508,   0.2207898267249691E-10
R509,   0.8283758987495426E-11
R510,   0.6067433327487171E-12
R511,   0.8069039651827506E-11
R512,   0.8214626684166374E-12
R513,   0.1490494640476355E-11
R514,   0.3527964045038416E-10
R515,   0.8890502320244144E-11
R516,   0.2124265757126597E-10
R517,   0.9999999999999999E-11
R518,   0.8890502320244144E-11
R519,   0.2266441024335858E-10
R520,   0.2074965641496677E-10
R521,   0.4805280806480973E-17
R522,   0.1604640373313366E-10
R523,   0.1337754165025294E-10
R524,   0.1137440126474598E-17
R525,   0.3130112050163526E-14
R526,   0.4522168324792213E-11
R527,   0.5770000000000000E-10
R528,   0.1337754165025294E-10
R529,   0.5069204815694497E-10
R530,   0.1337754165025294E-10
R531,   0.8890502320244144E-11
R532,   0.1614107445375722E-10
R533,   0.9000000000000000E-11
R534,   0.8890502320244144E-11
R535,   0.1614107445375722E-10
R536,   0.9000000000000000E-11
R537,   0.1054351109194456E-09
R538,   0.2477322527824619E-10
R539,   0.1104159363510552E-10
R540,   0.2477322527824619E-10
R541,   0.2538297387380580E-11
R542,   0.3045956864856696E-10
R543,   0.1773009214609601E-10
R544,   0.8515982326773138E-11
R545,   0.3745199934710058E-12
R546,   0.1773009214609601E-10
R547,   0.2262583975018437E-10
R548,   0.1660000000000000E-10
R549,   0.4260481766116696E+00
R550,   0.8329316745179868E-11
R551,   0.5611855750642741E-12
R552,   0.2335375834598425E-10
R553,   0.8998187468686695E-11
R554,   0.2262583975018437E-10
R555,   0.2013255029826228E-10
R556,   0.8998187468686695E-11
R557,   0.4000000000000000E-11
R558,   0.1591376896017158E-10
R559,   0.1720008996620855E-03
R560,   0.2900000000000000E-10
R561,   0.4330000000000000E-11
R562,   0.9999999999999999E-11
R563,   0.2250000000000000E-10
R564,   0.3000000000000000E-11
R565,   0.3000000000000000E-11
R566,   0.9999999999999999E-11
R567,   0.3000000000000000E-11
R568,   0.2486868647590031E-14
R569,   0.8000000000000000E-12
R570,   0.7133758499387259E-11
R571,   0.2262583975018437E-10
R572,   0.4932950217236980E-11
R573,   0.2910000000000000E-10
R574,   0.2323476906057527E-10
R575,   0.1517934761437217E-10
R576,   0.8561224456531397E-11
R577,   0.1549060855223670E-17
R578,   0.7906295563833462E-11
R579,   0.7034510843400015E-12
R580,   0.1279577404883344E-10
R581,   0.9198431968209708E-11
R582,   0.2300000000000000E-11
R583,   0.6000000000000000E-12
R584,   0.1327296650135778E+06
R585,   0.9001501915990509E-14
R586,   0.8400000000000000E-12
R587,   0.3628408036735711E-11
R588,   0.1380000000000000E-10
R589,   0.1192144958321224E-11
R590,   0.5728587349049396E-11
R591,   0.1700000000000000E-10
R592,   0.1995638956557278E-10
R593,   0.9009841167587119E-11
R594,   0.2300000000000000E-11
R595,   0.3595621293465017E-13
R596,   0.8883299666207689E-13
R597,   0.2993456707535661E-10
R598,   0.3800000000000000E-11
R599,   0.4700000000000000E-10
R600,   0.1400000000000000E-10
R601,   0.2000000000000000E-10
R602,   0.9200000000000000E-17
R603,   0.9899999999999999E-10
R604,   0.1269319010360720E-10
R605,   0.2400000000000000E-14
R606,   0.3500803379974631E-10
R607,   0.2013255029826228E-10
R608,   0.9125833759258055E-11
R609,   0.4660000000000000E-11
R610,   0.1451991927524097E-03
R611,   0.1060000000000000E-11
R612,   0.7000000000000000E-11
R613,   0.9252413814406773E-11
R614,   0.2300000000000000E-11
R615,   0.1873368226757314E-10
R616,   0.3600000000000000E-11
R617,   0.2860000000000000E-12
R618,   0.2080000000000000E-11
R619,   0.3470000000000000E-11
R620,   0.2600000000000000E-11
R621,   0.9252413814406772E-12
R622,   0.9252413814406773E-11
R623,   0.5000000000000000E-10
R624,   0.8000000000000000E-15
R625,   0.1500000000000000E-02
R626,   0.5000000000000000E-10
R627,   0.8000000000000000E-15
R628,   0.1500000000000000E-02
R629,   0.1517934761437217E-10
R630,   0.8561224456531397E-11
R631,   0.1517934761437217E-10
R632,   0.8561224456531397E-11
R633,   0.1517934761437217E-10
R634,   0.8561224456531397E-11
R635,   0.1200000000000000E-11
R636,   0.4116010415450352E-10
R637,   0.1072802260875916E-02
R638,   0.4103183524360027E-07
R639,   0.1789942373322258E-04
R640,   0.1103433913843421E-10
R641,   0.7828105811495488E-11
R642,   0.5224234519223630E-21
R643,   0.0000000000000000E+00
R644,   0.0000000000000000E+00
R645,   0.6257708565083317E-12
R646,   0.0000000000000000E+00
R647,   0.2918014727330284E-12
R648,   0.0000000000000000E+00
R649,   0.1492281725563472E-20
R650,   0.0000000000000000E+00
R651,   0.2957187301286223E-20
R652,   0.0000000000000000E+00
R653,   0.0000000000000000E+00
R654,   0.0000000000000000E+00
R655,   0.0000000000000000E+00
R656,   0.2184235694340813E-13
R657,   0.0000000000000000E+00
R658,   0.1800750691032128E-13
R659,   0.0000000000000000E+00
R660,   0.0000000000000000E+00
R661,   0.9221109115674325E-14
R662,   0.7274216562380654E-14
R663,   0.0000000000000000E+00
R664,   0.0000000000000000E+00
R665,   0.0000000000000000E+00
R666,   0.1322693876529123E-13
R667,   0.0000000000000000E+00
R668,   0.0000000000000000E+00
R669,   0.0000000000000000E+00
R670,   0.0000000000000000E+00
R671,   0.1777566431500333E-05
R672,   0.0000000000000000E+00
R673,   0.7784888354791215E-08
R674,   0.7817225688146949E-11
R675,   0.0000000000000000E+00
R676,   0.0000000000000000E+00
R677,   0.4508759661552733E-15
R678,   0.4345610573377776E-16
R679,   0.6069910504005846E-04
R680,   0.1308747567957448E-05
R681,   0.1638849632539466E-03
R682,   0.3759402116953371E-05
R683,   0.2916690015789328E-05
R684,   0.0000000000000000E+00
R685,   0.0000000000000000E+00
R686,   0.2270296441316743E-04
R687,   0.5276521442036450E-06
R688,   0.5246418399579340E-06
R689,   0.2209611411776551E-04
R690,   0.5135762180231864E-06
R691,   0.5112543766241360E-06
R692,   0.2153555613852508E-04
R693,   0.5005728482494700E-06
R694,   0.4988624995896385E-06
R695,   0.0000000000000000E+00
R696,   0.0000000000000000E+00
R697,   0.0000000000000000E+00
R698,   0.0000000000000000E+00
R699,   0.1242688961438754E-20
R700,   0.6318098412648023E-11
R701,   0.8127132890594043E-12
R702,   0.7357495650642932E-07
R703,   0.0000000000000000E+00
R704,   0.3038130209887767E-11
R705,   0.4033516743473428E-12
R706,   0.3537936313335710E-07
R707,   0.0000000000000000E+00
R708,   0.3479041427838570E-11
R709,   0.4601968532486293E-12
R710,   0.4051382315047021E-07
R711,   0.0000000000000000E+00
R712,   0.0000000000000000E+00
R713,   0.0000000000000000E+00
R714,   0.0000000000000000E+00
R715,   0.0000000000000000E+00
R716,   0.0000000000000000E+00
R717,   0.0000000000000000E+00
R718,   0.0000000000000000E+00
R719,   0.0000000000000000E+00
R720,   0.0000000000000000E+00
R721,   0.0000000000000000E+00
R722,   0.0000000000000000E+00
R723,   0.0000000000000000E+00
R724,   0.0000000000000000E+00
R725,   0.0000000000000000E+00
R726,   0.0000000000000000E+00
R727,   0.0000000000000000E+00
R728,   0.0000000000000000E+00
R729,   0.0000000000000000E+00
R730,   0.0000000000000000E+00
R731,   0.0000000000000000E+00
R732,   0.0000000000000000E+00
R733,   0.0000000000000000E+00
R734,   0.0000000000000000E+00
R735,   0.0000000000000000E+00
R736,   0.0000000000000000E+00
R737,   0.0000000000000000E+00
R738,   0.4413513647944501E-03
R739,   0.2279517811715117E-04
R740,   0.1883131327984662E-24
R741,   0.8369041290261999E-02
R742,   0.5783227902646289E-05
R743,   0.4589779323446984E-05
R744,   0.2755325900259912E-04
R745,   0.4295915671150276E-04
R746,   0.4794451981566838E-06
R747,   0.1355078557587101E-02
R748,   0.8345268265423064E-06
R749,   0.1585600970430382E-04
R750,   0.1899442423625458E+00
R751,   0.2443977836267520E-01
R752,   0.3444889847110204E-04
R753,   0.3050970507191465E-05
R754,   0.0000000000000000E+00
R755,   0.5641924411373675E-06
R756,   0.3658717628776854E-04
R757,   0.3174442161113610E-06
R758,   0.1404197557512769E-06
R759,   0.3210882439453218E-05
R760,   0.8825767100164359E-05
R761,   0.6727921942135032E-04
R762,   0.1381580202925441E-04
R763,   0.2520212900038719E-04
R764,   0.1656140200500980E-03
R765,   0.2179128752236500E-05
R766,   0.7263762507455000E-06
R767,   0.7263762507455000E-06
R768,   0.1329551308177966E-05
R769,   0.1620863330013320E-05
R770,   0.4589779323446984E-05
R771,   0.2294889661723492E-05
R772,   0.4589779323446984E-05
R773,   0.4589779323446984E-05
R774,   0.4589779323446984E-05
R775,   0.4589779323446984E-05
R776,   0.4589779323446984E-05
R777,   0.6899706503633648E-06
R778,   0.4589779323446984E-05
R779,   0.3314760515937133E-01
R780,   0.3250550241547932E-01
R781,   0.2037233686843094E-02
R782,   0.1062576518248489E-02
R783,   0.1875135032203215E-03
R784,   0.6193743375372802E-02
R785,   0.8611278546171584E-06
R786,   0.1433945839855484E-08
R787,   0.5681003562812762E-13
R788,   0.3286809716720166E-23
R789,   0.3606414865312810E-22
R790,   0.1014506518410698E-01
R791,   0.2052658336422274E-02
R792,   0.1397941978601659E-03
R793,   0.7430447948861099E-01
R794,   0.1593894555732739E-02
R795,   0.3155692095488183E-03
R796,   0.3495642510510779E-04
R797,   0.6495479601972048E-05
R798,   0.2361329222183366E-03
R799,   0.9220218448071684E-21
R800,   0.4354905186557314E-20
R801,   0.4509547514478793E-21
R802,   0.8312432911692549E-23
R803,   0.3727852207268017E-22
R804,   0.2074483229579544E-23
R805,   0.2374026146632736E-24
R806,   0.5018859458366676E-22
R807,   0.4065203302355501E-22
R808,   0.1651744891905852E-24
R809,   0.1855301028962096E-26
R810,   0.1722901979324795E-11
R811,   0.3373140470537720E-08
R812,   0.2069946537401521E-08
R813,   0.5156890085555463E+00
R814,   0.1981438967520680E+00
R815,   0.8441542385662467E-02
R816,   0.2026556054932651E+00
R817,   0.2308230350758064E+00
R818,   0.3292924451650307E-01
R819,   0.2600181858235518E-02
R820,   0.8681722991280892E-02
R821,   0.4149871847828392E-01
R822,   0.4963984420003374E-05
R823,   0.6955962226292420E-02
R824,   0.1192126443971475E-03
R825,   0.4126153618225777E-03
R826,   0.4149871847828392E-01
R827,   0.3612278685778417E-01
R828,   0.8279462305427246E-01
R829,   0.2638435400633060E-01
R830,   0.1584861881259049E-06
R831,   0.3011237574392193E-05
R832,   0.4589779323446984E-05
R833,   0.1375827512908913E-22
R834,   0.2720725921395175E-11
R835,   0.0000000000000000E+00
R836,   0.5008280345456040E-25
R837,   0.5783227902646289E-05
R838,   0.1042380359371301E-03
R839,   0.1833518760522433E-05
R840,   0.1833518760522433E-05
R841,   0.1833518760522433E-05
R842,   0.3196317302551164E-04
R843,   0.1598134679015674E-04
R844,   0.3196317256572398E-04
R845,   0.1598134656026636E-04
R846,   0.6816048841763313E-06
R847,   0.1111673613632102E-05
R848,   0.1853857056132199E-05
R849,   0.1490828468754934E-05
R850,   0.3212862371202771E-05
R851,   0.4131703352575113E-04
R852,   0.1656140200500980E-03
R853,   0.2724264908592418E-04
R854,   0.1656140200500980E-03
R855,   0.3658717628776854E-04
R856,   0.4589779323446984E-05
R857,   0.4131703352575113E-04
R858,   0.2478044820289676E-03
R859,   0.4131703352575113E-04
R860,   0.4131703352575113E-04
R861,   0.3537221794440268E-04
R862,   0.2689456815329448E-03
R863,   0.6837054994981173E-04
R864,   0.4589779323446984E-05
R865,   0.4589779323446984E-05
R866,   0.4589779323446984E-05
R867,   0.4589779323446984E-05
R868,   0.2570393041299974E-03
R869,   0.2437639062806396E-03
R870,   0.4131703352575113E-04
R871,   0.4131703352575113E-04
R872,   0.1833518760522433E-05
R873,   0.1833518760522433E-05
R874,   0.1833518760522433E-05
R875,   0.1833518760522433E-05
R876,   0.6423297733557743E-05
R877,   0.4589779323446984E-05
R878,   0.1833518760522433E-05
R879,   0.2455940112332172E-03
R880,   0.3667037521044866E-05
R881,   0.3658717628776854E-04
R882,   0.4589779323446984E-05
R883,   0.9180170928916539E-05
R884,   0.4589779323446984E-05
R885,   0.4131703352575113E-04
R886,   0.4589779323446984E-05
R887,   0.1833518760522433E-05
R888,   0.6837054994981173E-04
R889,   0.3658717628776854E-04
R890,   0.4589779323446984E-05
R891,   0.1925576857236493E-04
R892,   0.4589779323446984E-05
R893,   0.4589779323446984E-05
R894,   0.2724264908592418E-04
A1,   0.0000000000000000E+00
A2,   0.0000000000000000E+00
A3,   0.0000000000000000E+00
A4,   0.0000000000000000E+00
A5,   0.0000000000000000E+00
A6,   0.0000000000000000E+00
A7,   0.0000000000000000E+00
A8,   0.0000000000000000E+00
A9,   0.0000000000000000E+00
A10,   0.0000000000000000E+00
A11,   0.0000000000000000E+00
A12,   0.0000000000000000E+00
A13,   0.1102900363332434E+08
A14,   0.1654153826993422E+06
A15,   0.4686433373881414E+06
A16,   0.3530473385311100E+05
A17,   0.1247433979076554E+04
A18,   0.1132480265436561E+02
A19,   0.3936600545087191E+02
A20,   0.7361474791173013E+05
A21,   0.3465340910218201E+05
A22,   0.1388217914738570E+07
A23,   0.2040291593623799E+06
A24,   0.1349448738049565E+07
A25,   0.6841815304439996E+06
A26,   0.6745538198001996E+06
A27,   0.2024268740022605E+03
A28,   0.1871113380535028E+06
A29,   0.4254206446789783E+04
A30,   0.2306542310774191E+04
A31,   0.5458781682093705E+05
A32,   0.1095870430906324E+06
A33,   0.2345586470665339E+04
A34,   0.1387893180974707E+06
A35,   0.3476664142617619E+05
A36,   0.1195865329138276E+04
A37,   0.1194290836254434E+05
A38,   0.3102476157322692E+03
A39,   0.4505887813103598E+06
A40,   0.6995774286972068E+06
A41,   0.1306934957600756E+03
A42,   0.4717982852749722E+03
A43,   0.8572177953328803E+04
A44,   0.2590838729823444E+02
A45,   0.9010309408218138E+03
A46,   0.1242574508593246E+04
A47,   0.1434673389229864E+04
A48,   0.6418564421127229E+04
A49,   0.3091758993788888E+00
A50,   0.1968927979922218E+01
A51,   0.3983229011141637E+05
A52,   0.1167472985957362E+01
A53,   0.6041868168405992E+05
A54,   0.1186543303646246E+06
A55,   0.6701241703775921E+05
A56,   0.5303560772614239E+04
A57,   0.4334512719473443E+04
A58,   0.1029494198780964E+03
A59,   0.2773029747330675E+05
A60,   0.4574930739370823E+04
A61,   0.1123235901098125E+04
A62,   0.4240257142986583E+04
A63,   0.2193856470410664E+03
A64,   0.3233413256286211E+02
A65,   0.3831260770931124E+05
A66,   0.2921463896137024E+05
A67,   0.3675344830212588E+04
A68,   0.1144987129536138E+04
A69,   0.5308134202080286E+04
A70,   0.1798288846960521E+04
A71,   0.1563330207212404E+05
A72,   0.8088476653247699E+03
A73,   0.7098506575120596E+00
A74,   0.1360517266027735E+00
A75,   0.1434261713255558E+04
A76,   0.1093116834655366E+04
A77,   0.1728900797654163E+05
A78,   0.2084464725797564E+05
A79,   0.4523970339286908E+05
A80,   0.2938197607863367E+05
A81,   0.9547658716659648E+00
A82,   0.6241179501872299E+04
A83,   0.5895094118341979E+02
A84,   0.4590776159503638E+00
A85,   0.1214462111066893E+05
A86,   0.4227863094407323E+03
A87,   0.2514387493687170E+04
A88,   0.1258215066905397E+04
A89,   0.9264434554290205E+04
A90,   0.4138231752458940E+00
A91,   0.2868936378191649E+04
A92,   0.3150418698557320E+02
A93,   0.1968738998395802E+03
A94,   0.4280154064293726E+00
A95,   0.6602255299705801E+02
A96,   0.2298419297491268E+01
A97,   0.5783419249034919E+03
A98,   0.3609841265195578E+01
A99,   0.3190066616984528E+02
A100,   0.1424936933765847E-02
A101,   0.9477943328209681E+03
A102,   0.5493297489650481E+02
A103,   0.4053308020591422E-01
A104,   0.1582884927346236E+01
A105,   0.1638678213408793E+04
A106,   0.1024032045656915E+05
A107,   0.2420547780653734E+04
A108,   0.1884989929132795E+02
A109,   0.8365454556188473E+04
A110,   0.4137806921967526E+02
A111,   0.6216688235617840E+01
A112,   0.3352283431788460E+04
A113,   0.8284831724299955E+03
A114,   0.2998519030715616E-02
A115,   0.6528806648603078E+03
A116,   0.3076081628576761E+03
A117,   0.2131528547425756E-01
A118,   0.2808531394213956E-01
A119,   0.1274221676561474E+03
A120,   0.2747909400302165E+02
A121,   0.4928834251551687E+01
A122,   0.8907894318579300E+04
A123,   0.1795513345429872E+04
A124,   0.7607533662095520E+04
A125,   0.1097685449194796E+05
A126,   0.5777266200376004E+03
A127,   0.3653544689937637E+02
A128,   0.9030586845616412E-03
A129,   0.5871599548613435E+02
A130,   0.6433453502262980E-02
A131,   0.4256514970930890E+03
A132,   0.7720444027389858E+04
A133,   0.3077707886216808E+03
A134,   0.5482882053515510E+02
A135,   0.1682763908020696E+02
A136,   0.1487081722678575E+03
A137,   0.1071431333174436E+02
A138,   0.6642487209799604E-02
A139,   0.4097392453467895E+02
A140,   0.2560515628785756E+03
A141,   0.3025693640146098E+00
A142,   0.3885344909488797E+02
A143,   0.1532567470936092E+03
A144,   0.3014930580943213E+04
A145,   0.5401866034970369E-04
A146,   0.6986151862229643E+06
A147,   0.1050534739701599E+07
A148,   0.7608968711211243E-11
A149,   0.3929418439474388E-11
A150,   0.3911451796798050E-12
A151,   0.1036325895745688E+05
A152,   0.1301434323255507E+06
A153,   0.1206441607501465E+05
A154,   0.5302004076296915E+02
A155,   0.3014811015933662E+03
A156,   0.1265274463326929E+02
A157,   0.2408277985009120E+01
A158,   0.2918344954216884E+05
A159,   0.3292328268226020E+02
A160,   0.2854298525437077E+01
A161,   0.9703204880817099E+00
A162,   0.2352360723132618E-02
A163,   0.2142531738585650E+03
A164,   0.1004860216611788E+01
A165,   0.8916075039749654E+03
A166,   0.4761178822469594E+03
A167,   0.1277454959275793E-04
A168,   0.8450536296106670E-04
A169,   0.9298073580453188E-02
A170,   0.7746218081385929E+03
A171,   0.8029919941943839E+04
A172,   0.1663870473436465E+02
A173,   0.5945185958378008E+01
A174,   0.1192009167402412E+02
A175,   0.3605043762148500E+06
A176,   0.1708476937899558E+08
A177,   0.5834418262984927E+07
A178,   0.4203314185323423E+02
A179,   0.2951026304195753E+02
A180,   0.2396085412316443E+03
A181,   0.4615537038783230E+09
A182,   0.4150214470874965E+02
A183,   0.1837134282671576E+06
A184,   0.5049627649803405E+00
A185,   0.9374778939860289E+02
A186,   0.6668695144377674E+01
A187,   0.8526257243051781E+00
A188,   0.5672905557334730E+02
A189,   0.6793091339580965E+02
A190,   0.4068248111122267E-01
A191,   0.6411501307633609E+01
A192,   0.3164189809541246E+02
A193,   0.7180504980347037E-01
A194,   0.3738712262992260E+06
A195,   0.1723206269371460E+01
A196,   0.1345555627412335E-02
A197,   0.0000000000000000E+00
A198,   0.0000000000000000E+00
A199,   0.0000000000000000E+00
A200,   0.5403941461834391E+00
A201,   0.5830181015005925E+01
A202,   0.8909199331811762E-02
A203,   0.4840789495070886E-04
A204,   0.2314717199159503E-09
A205,   0.1768786314698124E-01
A206,   0.1014860110029467E+00
A207,   0.8820717789000227E-03
A208,   0.1630522708724908E-03
A209,   0.4835579549793712E-03
A210,   0.1792350185903185E-01
A211,   0.3582842541059385E-01
A212,   0.4879572968240367E-01
A213,   0.3331146756869329E-03
A214,   0.2339859029923984E-03
A215,   0.4764905850357746E-02
A216,   0.3188933789275309E-02
A217,   0.2439313775192015E-23
A218,   0.1119338104940809E-01
A219,   0.1562829249989854E-02
A220,   0.3569760491441100E-03
A221,   0.4371473469446570E-04
A222,   0.4526941228254099E-05
A223,   0.1839663789445929E+03
A224,   0.2697693824133283E+02
A225,   0.1908807726619200E+01
A226,   0.2889367431535822E-01
A227,   0.6967072231934638E-07
A228,   0.3923330024349811E+04
A229,   0.1271181825950879E+02
A230,   0.6459605487414812E-05
A231,   0.7078715289491305E+01
A232,   0.1105379050844616E+04
A233,   0.2890668253664433E+03
A234,   0.6232035849266594E+02
A235,   0.6811914550943626E+00
A236,   0.6856189426299554E+02
A237,   0.8478387697794336E+01
A238,   0.4300249210234385E+01
A239,   0.3621735636885422E-19
A240,   0.3562201172795963E+04
A241,   0.3881129520786854E+03
A242,   0.8949853249434045E+04
A243,   0.1300038435973080E+03
A244,   0.2423132022421285E+01
A245,   0.7397971605831538E+01
A246,   0.2115891090325322E+01
A247,   0.1313420815361246E+00
A248,   0.1055813514783807E+04
A249,   0.6351905425111010E+04
A250,   0.1803867998281236E+04
A251,   0.1496325311370010E-02
A252,   0.2401166026115959E-02
A253,   0.1107692178252610E-02
A254,   0.2201622092954186E+09
A255,   0.2381516651147366E+09
A256,   0.1102390391935104E+00
A257,   0.1707303754515786E+00
A258,   0.2834841896678576E-05
A259,   0.7683644292549119E+01
A260,   0.6930011458681760E+01
A261,   0.1368209105834009E+01
A262,   0.9035804842055904E-02
A263,   0.6011618100072357E-01
A264,   0.5006390662807591E+01
A265,   0.3237816794867337E+00
A266,   0.2370798945751687E-01
A267,   0.2308921021917128E+00
A268,   0.1757040435050949E+02
A269,   0.2677851429696298E+03
A270,   0.4075396830785219E+03
A271,   0.4612614573440303E-01
A272,   0.2882484858110842E+00
A273,   0.1268403441115885E+03
A274,   0.8742317282160416E+01
A275,   0.1363797837952437E-01
A276,   0.1428219059260403E+03
A277,   0.1064046457202022E+03
A278,   0.2342874397279064E+02
A279,   0.4738567665235760E-09
A280,   0.1103148561904992E+04
A281,   0.1222241582675458E+00
A282,   0.2836317075036124E+00
A283,   0.8587241143396249E+03
A284,   0.5314148049613723E-05
A285,   0.2375932515137607E+05
A286,   0.3726342636432708E+05
A287,   0.6893431130883128E-06
A288,   0.6984266473587781E-02
A289,   0.7372736833955081E+05
A290,   0.1038090190191771E+03
A291,   0.1622319071004433E+04
A292,   0.9312273285111650E+02
A293,   0.2485698864764599E+04
A294,   0.1746884599740778E+03
A295,   0.1823776828699174E+01
A296,   0.9447362106083006E+01
A297,   0.4898720209155005E+03
A298,   0.1148260452056077E+03
A299,   0.4082283190237607E+07
A300,   0.3462369108221312E+03
A301,   0.4070519125121240E+01
A302,   0.8698182188340795E+02
A303,   0.5502591733883231E+03
A304,   0.3743793678520657E+06
A305,   0.1901963382503132E+06
A306,   0.2065923841062064E+05
A307,   0.1958059698554625E+05
A308,   0.1271689405950669E+01
A309,   0.3418427282791852E-01
A310,   0.5934186374229757E+00
A311,   0.1302050186104950E-01
A312,   0.3114358950671033E-04
A313,   0.2690338109352910E-01
A314,   0.8446967570446857E+02
A315,   0.6120938011699931E+02
A316,   0.6508823924548852E+01
A317,   0.7923778134881529E+00
A318,   0.1724313375099243E-02
A319,   0.4124365443675189E-05
A320,   0.3562831936128238E-02
A321,   0.7317842484414790E-01
A322,   0.2397079947376115E+00
A323,   0.3995133245626860E+00
A324,   0.7066072560753643E-09
A325,   0.1636179224018052E-09
A326,   0.2649569041214460E-09
A327,   0.4065334897183153E-09
A328,   0.5602086561341674E-11
A329,   0.5376060864626116E-11
A330,   0.6435179026377781E-13
A331,   0.4077266123706397E-09
A332,   0.9441083522767424E-10
A333,   0.1187483205902590E-10
A334,   0.2749667985522273E-11
A335,   0.1741727550288219E-10
A336,   0.8243407277709962E-11
A337,   0.2659280924991122E-12
A338,   0.4295359376372938E-11
A339,   0.6590533817796961E-11
A340,   0.9081844882774691E-13
A341,   0.8715422426674666E-13
A342,   0.1043241604186337E-14
A343,   0.3335938218924484E+01
A344,   0.5290970385174155E-12
A345,   0.4562421670993701E-11
A346,   0.7513605327807590E-12
A347,   0.6479007304773400E-11
A348,   0.5027821952212904E-13
A349,   0.2622982271391219E-12
A350,   0.1283913655356881E-13
A351,   0.6717797735928333E-13
A352,   0.1285052064023674E-15
A353,   0.1108104744204463E-14
A354,   0.9062843157120876E-31
A355,   0.4744773056620990E-30
A356,   0.2849563351322224E-29
A357,   0.1299371520293510E-02
A358,   0.7602667001737227E-09
A359,   0.6612243553100449E-09
A360,   0.1471367625618822E-12
A361,   0.3819221635696317E-05
A362,   0.5391051760371842E-12
A363,   0.7879892793039086E-14
A364,   0.1851666794535476E-01
A365,   0.5314942149071385E+01
A366,   0.1787629252853610E+02
A367,   0.2091414846761919E+03
A368,   0.9111405346041605E+02
A369,   0.1625768953462309E-07
A370,   0.2261139174231850E-06
A371,   0.1243593959603468E-06
A372,   0.3160343027118096E-09
A373,   0.8834693290180757E-08
A374,   0.1130619193839700E-03
A375,   0.5031681397679248E-05
A376,   0.5235975703643223E-06
A377,   0.3448907046617047E-07
A378,   0.9841996697102599E-05
A379,   0.1367273288948699E-04
A380,   0.8072656868310900E-07
A381,   0.9753339947604910E-06
A382,   0.4314324750516057E-16
A383,   0.7832044764127255E-19
A384,   0.8983756623227012E-17
A385,   0.6908803891545501E-16
A386,   0.3541142122967445E-20
A387,   0.4948113162486345E-18
A388,   0.6646224901495091E-05
A389,   0.2957820491979622E-06
A390,   0.3077912730898745E-07
A391,   0.2027403392854309E-08
A392,   0.2003091164105814E-04
A393,   0.1185239781008611E-03
A394,   0.7653280164940325E-06
A395,   0.5407546128043515E-05
A396,   0.8615240346315393E-07
A397,   0.5556047076328600E-06
A398,   0.5231716366881779E-08
A399,   0.3696551932379709E-07
A400,   0.1301165317181042E-05
A401,   0.1060707630837373E-05
A402,   0.9529960838337948E-05
A403,   0.4550989053794806E-05
